model,store,product,horizon,smape,mase
ARIMA_FAST,S001,P0001,7,35.2937,0.8413
ARIMA_FAST,S001,P0002,7,29.3493,0.6654
ARIMA_FAST,S001,P0003,7,35.1459,0.7341
ARIMA_FAST,S001,P0004,7,40.3126,0.8044
ARIMA_FAST,S001,P0005,7,34.994,0.6695
ARIMA_FAST,S001,P0006,7,44.1155,0.685
ARIMA_FAST,S001,P0007,7,39.6817,0.7358
ARIMA_FAST,S001,P0008,7,34.471,0.7644
ARIMA_FAST,S001,P0009,7,32.2863,0.8664
ARIMA_FAST,S001,P0010,7,33.6247,0.7275
ARIMA_FAST,S001,P0011,7,38.7427,0.7681
ARIMA_FAST,S001,P0012,7,36.1766,0.6982
ARIMA_FAST,S001,P0013,7,43.2348,0.7899
ARIMA_FAST,S001,P0014,7,36.3608,0.6744
ARIMA_FAST,S001,P0015,7,41.7774,0.7897
ARIMA_FAST,S001,P0016,7,36.9369,0.6054
ARIMA_FAST,S001,P0017,7,41.5495,0.7719
ARIMA_FAST,S001,P0018,7,33.3284,0.7635
ARIMA_FAST,S001,P0019,7,41.1866,0.876
ARIMA_FAST,S001,P0020,7,41.044,0.7152
ARIMA_FAST,S002,P0001,7,41.9476,0.7759
ARIMA_FAST,S002,P0002,7,44.7078,0.7848
ARIMA_FAST,S002,P0003,7,38.2191,0.6594
ARIMA_FAST,S002,P0004,7,32.6253,0.635
ARIMA_FAST,S002,P0005,7,37.3468,0.7827
ARIMA_FAST,S002,P0006,7,29.6251,0.7752
ARIMA_FAST,S002,P0007,7,46.7673,0.8413
ARIMA_FAST,S002,P0008,7,29.2997,0.6356
ARIMA_FAST,S002,P0009,7,37.0998,0.7472
ARIMA_FAST,S002,P0010,7,27.7596,0.6848
ARIMA_FAST,S002,P0011,7,42.7284,0.7267
ARIMA_FAST,S002,P0012,7,34.2791,0.6827
ARIMA_FAST,S002,P0013,7,37.4214,0.6128
ARIMA_FAST,S002,P0014,7,43.15,0.8137
ARIMA_FAST,S002,P0015,7,36.7855,0.7781
ARIMA_FAST,S002,P0016,7,35.0862,0.7696
ARIMA_FAST,S002,P0017,7,49.0982,0.7653
ARIMA_FAST,S002,P0018,7,29.5568,0.7548
ARIMA_FAST,S002,P0019,7,32.839,0.6635
ARIMA_FAST,S002,P0020,7,39.2215,0.7783
ARIMA_FAST,S003,P0001,7,49.7786,0.8871
ARIMA_FAST,S003,P0002,7,40.9838,0.7277
ARIMA_FAST,S003,P0003,7,32.2738,0.7452
ARIMA_FAST,S003,P0004,7,39.7011,0.8002
ARIMA_FAST,S003,P0005,7,47.1686,0.7874
ARIMA_FAST,S003,P0006,7,40.1655,0.8219
ARIMA_FAST,S003,P0007,7,33.1161,0.6233
ARIMA_FAST,S003,P0008,7,31.0706,0.7464
ARIMA_FAST,S003,P0009,7,34.5756,0.8298
ARIMA_FAST,S003,P0010,7,32.0059,0.6911
ARIMA_FAST,S003,P0011,7,42.9403,0.8069
ARIMA_FAST,S003,P0012,7,40.3735,0.8154
ARIMA_FAST,S003,P0013,7,38.309,0.6548
ARIMA_FAST,S003,P0014,7,35.2767,0.7818
ARIMA_FAST,S003,P0015,7,40.5881,0.6797
ARIMA_FAST,S003,P0016,7,34.4125,0.6774
ARIMA_FAST,S003,P0017,7,41.9535,0.8211
ARIMA_FAST,S003,P0018,7,39.591,0.7896
ARIMA_FAST,S003,P0019,7,26.0615,0.595
ARIMA_FAST,S003,P0020,7,32.9319,0.7949
ARIMA_FAST,S004,P0001,7,37.6514,0.7215
ARIMA_FAST,S004,P0002,7,40.2593,0.6522
ARIMA_FAST,S004,P0003,7,42.7036,0.8983
ARIMA_FAST,S004,P0004,7,38.2356,0.7236
ARIMA_FAST,S004,P0005,7,31.3998,0.7733
ARIMA_FAST,S004,P0006,7,37.0159,0.6556
ARIMA_FAST,S004,P0007,7,40.5715,0.7728
ARIMA_FAST,S004,P0008,7,38.0668,0.8356
ARIMA_FAST,S004,P0009,7,36.993,0.7466
ARIMA_FAST,S004,P0010,7,40.3417,0.7481
ARIMA_FAST,S004,P0011,7,36.2115,0.7986
ARIMA_FAST,S004,P0012,7,34.1146,0.9008
ARIMA_FAST,S004,P0013,7,39.5336,0.7182
ARIMA_FAST,S004,P0014,7,39.2072,0.7162
ARIMA_FAST,S004,P0015,7,40.0756,0.7272
ARIMA_FAST,S004,P0016,7,41.8948,0.7817
ARIMA_FAST,S004,P0017,7,28.4949,0.6949
ARIMA_FAST,S004,P0018,7,34.7346,0.6915
ARIMA_FAST,S004,P0019,7,30.1117,0.7574
ARIMA_FAST,S004,P0020,7,39.574,0.7279
ARIMA_FAST,S005,P0001,7,37.4451,0.6747
ARIMA_FAST,S005,P0002,7,37.7184,0.8036
ARIMA_FAST,S005,P0003,7,42.2513,0.8017
ARIMA_FAST,S005,P0004,7,33.1173,0.7621
ARIMA_FAST,S005,P0005,7,36.7335,0.7171
ARIMA_FAST,S005,P0006,7,35.8093,0.7055
ARIMA_FAST,S005,P0007,7,36.7594,0.7001
ARIMA_FAST,S005,P0008,7,30.3247,0.6566
ARIMA_FAST,S005,P0009,7,37.7917,0.733
ARIMA_FAST,S005,P0010,7,37.1337,0.6809
ARIMA_FAST,S005,P0011,7,41.9881,0.8594
ARIMA_FAST,S005,P0012,7,41.4117,0.8872
ARIMA_FAST,S005,P0013,7,39.4145,0.7021
ARIMA_FAST,S005,P0014,7,36.9769,0.7335
ARIMA_FAST,S005,P0015,7,34.9937,0.6321
ARIMA_FAST,S005,P0016,7,49.0795,0.7932
ARIMA_FAST,S005,P0017,7,44.8628,0.8431
ARIMA_FAST,S005,P0018,7,29.798,0.6753
ARIMA_FAST,S005,P0019,7,44.3057,0.8638
ARIMA_FAST,S005,P0020,7,36.5911,0.6709
ARIMA_FAST,S001,P0001,14,36.5518,0.8682
ARIMA_FAST,S001,P0002,14,29.3057,0.6687
ARIMA_FAST,S001,P0003,14,33.9871,0.6899
ARIMA_FAST,S001,P0004,14,41.5648,0.8303
ARIMA_FAST,S001,P0005,14,34.8534,0.6739
ARIMA_FAST,S001,P0006,14,45.3971,0.6983
ARIMA_FAST,S001,P0007,14,41.4527,0.7681
ARIMA_FAST,S001,P0008,14,33.123,0.7344
ARIMA_FAST,S001,P0009,14,33.2527,0.8879
ARIMA_FAST,S001,P0010,14,35.087,0.7568
ARIMA_FAST,S001,P0011,14,37.7609,0.7469
ARIMA_FAST,S001,P0012,14,36.511,0.7027
ARIMA_FAST,S001,P0013,14,43.7299,0.7937
ARIMA_FAST,S001,P0014,14,36.9434,0.6841
ARIMA_FAST,S001,P0015,14,40.6621,0.7536
ARIMA_FAST,S001,P0016,14,37.251,0.6032
ARIMA_FAST,S001,P0017,14,42.8875,0.7864
ARIMA_FAST,S001,P0018,14,32.739,0.7255
ARIMA_FAST,S001,P0019,14,41.0987,0.844
ARIMA_FAST,S001,P0020,14,42.1262,0.7253
ARIMA_FAST,S002,P0001,14,41.8045,0.7706
ARIMA_FAST,S002,P0002,14,44.8688,0.78
ARIMA_FAST,S002,P0003,14,38.9058,0.6698
ARIMA_FAST,S002,P0004,14,33.0035,0.6455
ARIMA_FAST,S002,P0005,14,37.9102,0.7742
ARIMA_FAST,S002,P0006,14,29.344,0.7483
ARIMA_FAST,S002,P0007,14,46.6521,0.827
ARIMA_FAST,S002,P0008,14,30.7398,0.663
ARIMA_FAST,S002,P0009,14,34.7785,0.6931
ARIMA_FAST,S002,P0010,14,28.0403,0.6936
ARIMA_FAST,S002,P0011,14,42.6893,0.7259
ARIMA_FAST,S002,P0012,14,35.2448,0.7012
ARIMA_FAST,S002,P0013,14,38.7579,0.6322
ARIMA_FAST,S002,P0014,14,44.0691,0.838
ARIMA_FAST,S002,P0015,14,35.8746,0.7409
ARIMA_FAST,S002,P0016,14,36.4979,0.7967
ARIMA_FAST,S002,P0017,14,49.1222,0.7586
ARIMA_FAST,S002,P0018,14,30.2848,0.7645
ARIMA_FAST,S002,P0019,14,33.7506,0.6741
ARIMA_FAST,S002,P0020,14,39.8769,0.7732
ARIMA_FAST,S003,P0001,14,49.7085,0.8688
ARIMA_FAST,S003,P0002,14,41.705,0.741
ARIMA_FAST,S003,P0003,14,33.9502,0.7792
ARIMA_FAST,S003,P0004,14,41.4685,0.8312
ARIMA_FAST,S003,P0005,14,47.1464,0.7834
ARIMA_FAST,S003,P0006,14,41.2476,0.8248
ARIMA_FAST,S003,P0007,14,33.4397,0.6357
ARIMA_FAST,S003,P0008,14,30.4115,0.7164
ARIMA_FAST,S003,P0009,14,34.7781,0.8305
ARIMA_FAST,S003,P0010,14,31.1333,0.6786
ARIMA_FAST,S003,P0011,14,43.8326,0.8192
ARIMA_FAST,S003,P0012,14,40.1884,0.8058
ARIMA_FAST,S003,P0013,14,38.0642,0.6473
ARIMA_FAST,S003,P0014,14,35.7399,0.7964
ARIMA_FAST,S003,P0015,14,39.3423,0.6431
ARIMA_FAST,S003,P0016,14,35.2138,0.6906
ARIMA_FAST,S003,P0017,14,42.884,0.8313
ARIMA_FAST,S003,P0018,14,39.6955,0.797
ARIMA_FAST,S003,P0019,14,25.7058,0.5843
ARIMA_FAST,S003,P0020,14,32.8737,0.7904
ARIMA_FAST,S004,P0001,14,38.3675,0.7152
ARIMA_FAST,S004,P0002,14,41.981,0.6763
ARIMA_FAST,S004,P0003,14,43.0743,0.8964
ARIMA_FAST,S004,P0004,14,38.7544,0.7275
ARIMA_FAST,S004,P0005,14,31.8952,0.7831
ARIMA_FAST,S004,P0006,14,34.3271,0.596
ARIMA_FAST,S004,P0007,14,40.2468,0.7904
ARIMA_FAST,S004,P0008,14,39.2345,0.8511
ARIMA_FAST,S004,P0009,14,35.5843,0.7089
ARIMA_FAST,S004,P0010,14,41.5376,0.7648
ARIMA_FAST,S004,P0011,14,36.1538,0.8152
ARIMA_FAST,S004,P0012,14,34.6069,0.9075
ARIMA_FAST,S004,P0013,14,38.8084,0.6954
ARIMA_FAST,S004,P0014,14,39.8021,0.7226
ARIMA_FAST,S004,P0015,14,40.614,0.7188
ARIMA_FAST,S004,P0016,14,43.0929,0.8031
ARIMA_FAST,S004,P0017,14,29.039,0.7087
ARIMA_FAST,S004,P0018,14,34.9801,0.6836
ARIMA_FAST,S004,P0019,14,30.0238,0.7609
ARIMA_FAST,S004,P0020,14,40.9397,0.7503
ARIMA_FAST,S005,P0001,14,37.4709,0.6566
ARIMA_FAST,S005,P0002,14,38.3549,0.8153
ARIMA_FAST,S005,P0003,14,43.1394,0.8066
ARIMA_FAST,S005,P0004,14,33.3485,0.7637
ARIMA_FAST,S005,P0005,14,36.9317,0.7097
ARIMA_FAST,S005,P0006,14,36.5978,0.7232
ARIMA_FAST,S005,P0007,14,36.3373,0.7068
ARIMA_FAST,S005,P0008,14,30.2058,0.6464
ARIMA_FAST,S005,P0009,14,37.7544,0.7371
ARIMA_FAST,S005,P0010,14,36.7953,0.6884
ARIMA_FAST,S005,P0011,14,43.1613,0.8865
ARIMA_FAST,S005,P0012,14,40.8518,0.9052
ARIMA_FAST,S005,P0013,14,38.1335,0.6931
ARIMA_FAST,S005,P0014,14,38.1454,0.7471
ARIMA_FAST,S005,P0015,14,36.402,0.6472
ARIMA_FAST,S005,P0016,14,50.3296,0.8186
ARIMA_FAST,S005,P0017,14,45.8991,0.8458
ARIMA_FAST,S005,P0018,14,29.4621,0.6594
ARIMA_FAST,S005,P0019,14,44.2944,0.8613
ARIMA_FAST,S005,P0020,14,36.5531,0.6679
ARIMA_FAST,S001,P0001,28,36.2477,0.8602
ARIMA_FAST,S001,P0002,28,29.3951,0.671
ARIMA_FAST,S001,P0003,28,33.9871,0.6899
ARIMA_FAST,S001,P0004,28,41.5087,0.8297
ARIMA_FAST,S001,P0005,28,34.7992,0.6734
ARIMA_FAST,S001,P0006,28,45.5755,0.7029
ARIMA_FAST,S001,P0007,28,41.4527,0.7681
ARIMA_FAST,S001,P0008,28,32.7882,0.7269
ARIMA_FAST,S001,P0009,28,33.2353,0.8875
ARIMA_FAST,S001,P0010,28,35.277,0.7607
ARIMA_FAST,S001,P0011,28,37.7411,0.7457
ARIMA_FAST,S001,P0012,28,36.4659,0.7018
ARIMA_FAST,S001,P0013,28,42.9053,0.7775
ARIMA_FAST,S001,P0014,28,36.7959,0.6813
ARIMA_FAST,S001,P0015,28,38.6479,0.7154
ARIMA_FAST,S001,P0016,28,37.2143,0.6034
ARIMA_FAST,S001,P0017,28,42.9877,0.7886
ARIMA_FAST,S001,P0018,28,32.7229,0.7257
ARIMA_FAST,S001,P0019,28,41.1593,0.8455
ARIMA_FAST,S001,P0020,28,41.946,0.722
ARIMA_FAST,S002,P0001,28,41.5816,0.7636
ARIMA_FAST,S002,P0002,28,44.6643,0.7745
ARIMA_FAST,S002,P0003,28,39.1249,0.6758
ARIMA_FAST,S002,P0004,28,32.546,0.6365
ARIMA_FAST,S002,P0005,28,37.5662,0.7658
ARIMA_FAST,S002,P0006,28,29.3414,0.7481
ARIMA_FAST,S002,P0007,28,46.7399,0.829
ARIMA_FAST,S002,P0008,28,30.883,0.6672
ARIMA_FAST,S002,P0009,28,34.7747,0.6932
ARIMA_FAST,S002,P0010,28,27.9177,0.6908
ARIMA_FAST,S002,P0011,28,41.9379,0.7153
ARIMA_FAST,S002,P0012,28,34.5375,0.6868
ARIMA_FAST,S002,P0013,28,39.2513,0.6423
ARIMA_FAST,S002,P0014,28,43.2889,0.8274
ARIMA_FAST,S002,P0015,28,35.9428,0.7421
ARIMA_FAST,S002,P0016,28,36.5324,0.7969
ARIMA_FAST,S002,P0017,28,47.6281,0.7343
ARIMA_FAST,S002,P0018,28,30.2848,0.7645
ARIMA_FAST,S002,P0019,28,33.7749,0.6741
ARIMA_FAST,S002,P0020,28,39.8687,0.7737
ARIMA_FAST,S003,P0001,28,49.6775,0.8662
ARIMA_FAST,S003,P0002,28,41.5856,0.7381
ARIMA_FAST,S003,P0003,28,33.9619,0.779
ARIMA_FAST,S003,P0004,28,41.0288,0.8233
ARIMA_FAST,S003,P0005,28,47.009,0.7807
ARIMA_FAST,S003,P0006,28,41.4264,0.8287
ARIMA_FAST,S003,P0007,28,32.9971,0.6282
ARIMA_FAST,S003,P0008,28,30.5246,0.7189
ARIMA_FAST,S003,P0009,28,34.4632,0.8222
ARIMA_FAST,S003,P0010,28,31.1096,0.6774
ARIMA_FAST,S003,P0011,28,43.4058,0.8142
ARIMA_FAST,S003,P0012,28,40.5284,0.8133
ARIMA_FAST,S003,P0013,28,37.8583,0.6425
ARIMA_FAST,S003,P0014,28,35.5578,0.7925
ARIMA_FAST,S003,P0015,28,38.6824,0.6341
ARIMA_FAST,S003,P0016,28,35.2822,0.6921
ARIMA_FAST,S003,P0017,28,42.6002,0.8259
ARIMA_FAST,S003,P0018,28,39.7776,0.7985
ARIMA_FAST,S003,P0019,28,25.0409,0.5692
ARIMA_FAST,S003,P0020,28,32.7453,0.7879
ARIMA_FAST,S004,P0001,28,38.5458,0.7223
ARIMA_FAST,S004,P0002,28,41.8273,0.6747
ARIMA_FAST,S004,P0003,28,43.0211,0.8953
ARIMA_FAST,S004,P0004,28,38.3409,0.7183
ARIMA_FAST,S004,P0005,28,31.8889,0.7829
ARIMA_FAST,S004,P0006,28,34.8059,0.6069
ARIMA_FAST,S004,P0007,28,40.5369,0.7964
ARIMA_FAST,S004,P0008,28,39.6479,0.8606
ARIMA_FAST,S004,P0009,28,35.5843,0.7089
ARIMA_FAST,S004,P0010,28,41.4579,0.7633
ARIMA_FAST,S004,P0011,28,36.0504,0.8132
ARIMA_FAST,S004,P0012,28,34.5767,0.9065
ARIMA_FAST,S004,P0013,28,39.5008,0.7126
ARIMA_FAST,S004,P0014,28,39.9613,0.7254
ARIMA_FAST,S004,P0015,28,40.1718,0.711
ARIMA_FAST,S004,P0016,28,43.0872,0.803
ARIMA_FAST,S004,P0017,28,29.0936,0.71
ARIMA_FAST,S004,P0018,28,33.963,0.6623
ARIMA_FAST,S004,P0019,28,29.9089,0.757
ARIMA_FAST,S004,P0020,28,41.1916,0.7558
ARIMA_FAST,S005,P0001,28,37.5625,0.6585
ARIMA_FAST,S005,P0002,28,38.0304,0.808
ARIMA_FAST,S005,P0003,28,43.1785,0.8073
ARIMA_FAST,S005,P0004,28,33.2343,0.7609
ARIMA_FAST,S005,P0005,28,36.9833,0.7121
ARIMA_FAST,S005,P0006,28,36.9187,0.7305
ARIMA_FAST,S005,P0007,28,36.4491,0.7092
ARIMA_FAST,S005,P0008,28,30.1535,0.6453
ARIMA_FAST,S005,P0009,28,37.924,0.7401
ARIMA_FAST,S005,P0010,28,36.7003,0.6864
ARIMA_FAST,S005,P0011,28,42.9603,0.8823
ARIMA_FAST,S005,P0012,28,39.1855,0.8706
ARIMA_FAST,S005,P0013,28,38.1667,0.6953
ARIMA_FAST,S005,P0014,28,38.1699,0.7477
ARIMA_FAST,S005,P0015,28,37.0703,0.6619
ARIMA_FAST,S005,P0016,28,48.5055,0.788
ARIMA_FAST,S005,P0017,28,45.36,0.8344
ARIMA_FAST,S005,P0018,28,29.4621,0.6594
ARIMA_FAST,S005,P0019,28,42.8446,0.8334
ARIMA_FAST,S005,P0020,28,35.0644,0.6372
