model,dataset,target,horizon,store,product,lookback,units1,dropout,lr,batch,activation,smape,mase,rmse,rmsle
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0001,30,16,0.3,0.001,32,sigmoid,37.083904,0.8935939,40.15837478637695,0.49102768301963806
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0002,30,16,0.3,0.001,32,sigmoid,29.06137,0.6416432,34.10390853881836,0.42849424481391907
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0003,30,16,0.3,0.001,32,sigmoid,33.634075,0.67771417,46.254276275634766,0.5407233238220215
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0004,30,16,0.3,0.001,32,sigmoid,44.464657,0.88609654,39.19038772583008,0.7490986585617065
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0005,30,16,0.3,0.001,32,sigmoid,35.749046,0.70477045,41.48735427856445,0.44855737686157227
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0006,30,16,0.3,0.001,32,sigmoid,46.760002,0.73285073,44.0898551940918,0.9514702558517456
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0007,30,16,0.3,0.001,32,sigmoid,43.631172,0.8277156,53.065528869628906,0.637697160243988
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0008,30,16,0.3,0.001,32,sigmoid,33.671295,0.74417454,31.540037155151367,0.4541901648044586
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0009,30,16,0.3,0.001,32,sigmoid,32.58908,0.8726249,46.37540054321289,0.42689278721809387
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0010,30,16,0.3,0.001,32,sigmoid,34.50717,0.73161066,29.87961196899414,0.4707588851451874
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0011,30,16,0.3,0.001,32,sigmoid,39.158337,0.7942301,32.259124755859375,0.531387984752655
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0012,30,16,0.3,0.001,32,sigmoid,37.36361,0.7269253,43.92045211791992,0.5618056058883667
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0013,30,16,0.3,0.001,32,sigmoid,44.938828,0.84031004,37.328826904296875,0.6734627485275269
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0014,30,16,0.3,0.001,32,sigmoid,38.560173,0.7444158,43.793094635009766,0.5849155783653259
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0015,30,16,0.3,0.001,32,sigmoid,41.924,0.81698614,36.23668670654297,0.6505144834518433
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0016,30,16,0.3,0.001,32,sigmoid,38.411816,0.6249628,45.17106246948242,0.710978090763092
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0017,30,16,0.3,0.001,32,sigmoid,45.284973,0.8543431,37.17181396484375,0.7544887065887451
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0018,30,16,0.3,0.001,32,sigmoid,33.11274,0.76184136,37.58769607543945,0.440448522567749
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0019,30,16,0.3,0.001,32,sigmoid,42.110435,0.9022262,30.10209083557129,0.5905276536941528
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S001,P0020,30,16,0.3,0.001,32,sigmoid,45.14804,0.80115575,32.26518249511719,0.6342805027961731
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0001,30,16,0.3,0.001,32,sigmoid,41.223083,0.7808154,50.50810623168945,0.5625121593475342
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0002,30,16,0.3,0.001,32,sigmoid,45.39974,0.788068,42.11146926879883,0.65492844581604
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0003,30,16,0.3,0.001,32,sigmoid,40.16317,0.732726,42.78507614135742,0.6401740312576294
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0004,30,16,0.3,0.001,32,sigmoid,32.874058,0.6660918,40.74980545043945,0.42734667658805847
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0005,30,16,0.3,0.001,32,sigmoid,38.61154,0.7785278,39.179683685302734,0.5252348780632019
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0006,30,16,0.3,0.001,32,sigmoid,29.402357,0.7455353,33.31566619873047,0.41819506883621216
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0007,30,16,0.3,0.001,32,sigmoid,49.357475,0.8896247,43.51517105102539,0.7433470487594604
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0008,30,16,0.3,0.001,32,sigmoid,30.68719,0.6645537,34.8817024230957,0.4345054030418396
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0009,30,16,0.3,0.001,32,sigmoid,34.883255,0.72232014,41.461639404296875,0.4587348699569702
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0010,30,16,0.3,0.001,32,sigmoid,28.71496,0.72927064,34.07065200805664,0.34649378061294556
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0011,30,16,0.3,0.001,32,sigmoid,41.120895,0.7200883,47.08439254760742,0.8922742605209351
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0012,30,16,0.3,0.001,32,sigmoid,34.88574,0.6914959,36.11090850830078,0.49290043115615845
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0013,30,16,0.3,0.001,32,sigmoid,42.551563,0.68198806,45.381675720214844,0.6840127110481262
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0014,30,16,0.3,0.001,32,sigmoid,47.68217,0.92195874,43.7967529296875,0.8322103023529053
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0015,30,16,0.3,0.001,32,sigmoid,35.62113,0.72561735,43.81886672973633,0.8243563771247864
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0016,30,16,0.3,0.001,32,sigmoid,35.995117,0.7933634,42.21055603027344,0.6524016261100769
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0017,30,16,0.3,0.001,32,sigmoid,52.337784,0.8508354,45.90846633911133,0.8959205746650696
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0018,30,16,0.3,0.001,32,sigmoid,30.295437,0.75762004,30.305042266845703,0.4190899729728699
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0019,30,16,0.3,0.001,32,sigmoid,33.848877,0.6951902,38.974205017089844,0.6664344668388367
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S002,P0020,30,16,0.3,0.001,32,sigmoid,42.193256,0.84027696,31.278724670410156,0.5353200435638428
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0001,30,16,0.3,0.001,32,sigmoid,51.675217,0.90048087,45.11777114868164,0.9840185642242432
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0002,30,16,0.3,0.001,32,sigmoid,40.89275,0.73116934,46.69253921508789,0.7442240118980408
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0003,30,16,0.3,0.001,32,sigmoid,34.875244,0.8200774,36.316280364990234,0.5155569911003113
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0004,30,16,0.3,0.001,32,sigmoid,41.133083,0.84013695,52.50701141357422,0.7545915246009827
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0005,30,16,0.3,0.001,32,sigmoid,51.177853,0.85329974,47.148284912109375,0.8862790465354919
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0006,30,16,0.3,0.001,32,sigmoid,42.813572,0.857543,36.50916290283203,0.6570128798484802
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0007,30,16,0.3,0.001,32,sigmoid,34.957264,0.70555,45.391632080078125,0.5155806541442871
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0008,30,16,0.3,0.001,32,sigmoid,30.332193,0.71965635,38.640724182128906,0.36701133847236633
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0009,30,16,0.3,0.001,32,sigmoid,35.01997,0.83974826,38.886470794677734,0.4569540321826935
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0010,30,16,0.3,0.001,32,sigmoid,30.88551,0.6842153,35.001014709472656,0.5109056830406189
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0011,30,16,0.3,0.001,32,sigmoid,43.543053,0.818762,43.18803405761719,0.9898920655250549
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0012,30,16,0.3,0.001,32,sigmoid,40.357925,0.8035373,32.199058532714844,0.6862736344337463
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0013,30,16,0.3,0.001,32,sigmoid,37.635242,0.6470888,42.6297607421875,0.8821234703063965
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0014,30,16,0.3,0.001,32,sigmoid,35.615837,0.8077976,45.982051849365234,0.4460011124610901
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0015,30,16,0.3,0.001,32,sigmoid,39.253677,0.69171506,45.37077713012695,0.8310282230377197
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0016,30,16,0.3,0.001,32,sigmoid,36.670708,0.70737916,42.624305725097656,0.49995172023773193
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0017,30,16,0.3,0.001,32,sigmoid,44.373478,0.8754705,33.079933166503906,0.7502783536911011
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0018,30,16,0.3,0.001,32,sigmoid,41.561405,0.8718914,32.21706008911133,0.558291494846344
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0019,30,16,0.3,0.001,32,sigmoid,26.270065,0.61048204,30.163406372070312,0.375090628862381
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S003,P0020,30,16,0.3,0.001,32,sigmoid,30.152092,0.72402453,46.049720764160156,0.39204302430152893
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0001,30,16,0.3,0.001,32,sigmoid,38.976215,0.7372593,46.586936950683594,0.8078359365463257
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0002,30,16,0.3,0.001,32,sigmoid,41.657116,0.6898872,43.4498405456543,0.7847064137458801
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0003,30,16,0.3,0.001,32,sigmoid,44.126053,0.9500762,40.17067337036133,0.6178745031356812
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0004,30,16,0.3,0.001,32,sigmoid,39.96212,0.76756155,49.65555191040039,0.7624770402908325
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0005,30,16,0.3,0.001,32,sigmoid,31.636597,0.77130705,33.91120910644531,0.4159630537033081
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0006,30,16,0.3,0.001,32,sigmoid,33.657352,0.59097695,38.69569396972656,0.47886359691619873
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0007,30,16,0.3,0.001,32,sigmoid,41.414936,0.85854685,51.66090393066406,0.5770657658576965
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0008,30,16,0.3,0.001,32,sigmoid,40.81597,0.89828795,28.9706974029541,0.5613999366760254
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0009,30,16,0.3,0.001,32,sigmoid,35.3872,0.69737476,40.629615783691406,0.8197210431098938
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0010,30,16,0.3,0.001,32,sigmoid,41.45637,0.7701167,47.962337493896484,0.6243558526039124
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0011,30,16,0.3,0.001,32,sigmoid,35.556446,0.77538157,51.025577545166016,0.5007124543190002
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0012,30,16,0.3,0.001,32,sigmoid,34.453114,0.9171007,35.39262008666992,0.428952157497406
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0013,30,16,0.3,0.001,32,sigmoid,40.125736,0.7127569,47.695274353027344,0.6978369355201721
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0014,30,16,0.3,0.001,32,sigmoid,44.09632,0.8485919,35.3238410949707,0.5978496670722961
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0015,30,16,0.3,0.001,32,sigmoid,43.027065,0.8026371,32.91958236694336,0.5940550565719604
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0016,30,16,0.3,0.001,32,sigmoid,42.599903,0.799442,32.45680618286133,0.7391584515571594
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0017,30,16,0.3,0.001,32,sigmoid,28.637064,0.7017869,33.31189727783203,0.4062982201576233
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0018,30,16,0.3,0.001,32,sigmoid,36.516888,0.75599384,25.72161865234375,0.5348020792007446
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0019,30,16,0.3,0.001,32,sigmoid,28.14091,0.7140217,34.78402328491211,0.41289934515953064
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S004,P0020,30,16,0.3,0.001,32,sigmoid,43.131603,0.80753833,32.69039535522461,0.7542058825492859
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0001,30,16,0.3,0.001,32,sigmoid,38.556107,0.69201154,42.34952926635742,0.7725462317466736
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0002,30,16,0.3,0.001,32,sigmoid,37.867294,0.7988869,39.160648345947266,0.4778260588645935
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0003,30,16,0.3,0.001,32,sigmoid,43.559242,0.810351,37.87641143798828,0.6958683729171753
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0004,30,16,0.3,0.001,32,sigmoid,34.385143,0.804796,40.72483825683594,0.48356080055236816
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0005,30,16,0.3,0.001,32,sigmoid,35.88556,0.69340813,42.082435607910156,0.8493548035621643
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0006,30,16,0.3,0.001,32,sigmoid,36.441452,0.7072151,48.32627487182617,0.6938356757164001
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0007,30,16,0.3,0.001,32,sigmoid,36.938168,0.74259967,46.28059768676758,0.5162568092346191
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0008,30,16,0.3,0.001,32,sigmoid,30.95632,0.70255846,34.424766540527344,0.41157010197639465
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0009,30,16,0.3,0.001,32,sigmoid,39.46848,0.79695237,46.875240325927734,0.8462468981742859
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0010,30,16,0.3,0.001,32,sigmoid,36.91638,0.7183635,46.67656707763672,0.49992677569389343
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0011,30,16,0.3,0.001,32,sigmoid,44.234474,0.93496037,44.81520080566406,0.7924965023994446
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0012,30,16,0.3,0.001,32,sigmoid,38.705048,0.87048584,34.76246643066406,0.5312575101852417
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0013,30,16,0.3,0.001,32,sigmoid,40.394028,0.7455757,47.683231353759766,0.5475229024887085
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0014,30,16,0.3,0.001,32,sigmoid,40.907616,0.8071276,32.06697463989258,0.6961021423339844
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0015,30,16,0.3,0.001,32,sigmoid,38.01481,0.7196835,42.41009521484375,0.7158935070037842
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0016,30,16,0.3,0.001,32,sigmoid,51.679028,0.8602037,44.985008239746094,0.9347506761550903
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0017,30,16,0.3,0.001,32,sigmoid,46.7127,0.86713016,41.38290786743164,0.7700949907302856
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0018,30,16,0.3,0.001,32,sigmoid,29.45548,0.67559195,34.11083984375,0.3672897219657898
LSTM-EntityEmbedding-GAO,retail_inventory_daily,Units Sold,14,S005,P0019,30,16,0.3,0.001,32,sigmoid,43.2705,0.86977315,32.26212692260742,0.5798556208610535
