model,dataset,target,horizon,store,product,lookback,lstm_units,dropout,lr,batch_size,activation,smape,mase,rmse,rmsle
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.486614,0.85587126,39.14619827270508,0.47069621086120605
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.484097,0.6495944,33.73303985595703,0.42862409353256226
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.240692,0.7300741,49.52546691894531,0.5418204069137573
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.740208,0.78336716,35.75580978393555,0.696344256401062
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.50156,0.6683294,39.260257720947266,0.4317905604839325
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,46.603794,0.74296755,43.07624435424805,0.9245800971984863
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.632793,0.79482895,52.20601272583008,0.6248354315757751
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.81664,0.74420404,31.628211975097656,0.45124515891075134
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,31.565746,0.8498315,44.409183502197266,0.4153214395046234
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.558525,0.7105945,28.936983108520508,0.44997331500053406
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.83206,0.7606351,31.433351516723633,0.5138227343559265
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.30925,0.70285946,42.90244674682617,0.5379483699798584
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.579308,0.8564445,37.923030853271484,0.6624752879142761
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.647423,0.72868687,42.97273254394531,0.5737442374229431
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.37179,0.76798797,33.622623443603516,0.5967134833335876
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.894585,0.62466925,44.820186614990234,0.6917803287506104
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.71992,0.7752318,33.55982971191406,0.6896026134490967
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.633366,0.77318585,38.57725143432617,0.43152889609336853
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.604496,0.868611,29.549610137939453,0.5562940239906311
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S001,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.68151,0.75642866,30.60854721069336,0.5960302352905273
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.784786,0.77329,49.52724075317383,0.551016628742218
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,45.18197,0.7844017,41.02597427368164,0.6261662840843201
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.81704,0.70659935,41.44823455810547,0.6211012005805969
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.097424,0.6479954,39.722877502441406,0.41848787665367126
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.54596,0.7714113,39.028255462646484,0.5113651156425476
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.757128,0.7751284,34.8548583984375,0.42249825596809387
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,49.583073,0.90840316,43.64113235473633,0.7284733653068542
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,28.97438,0.6343992,33.98907470703125,0.4247363209724426
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.382202,0.7821174,48.003780364990234,0.6670110821723938
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,27.84994,0.7066711,33.43985366821289,0.3438112139701843
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.502426,0.73411894,47.64394760131836,0.8710295557975769
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.532333,0.6627046,34.31852722167969,0.468094140291214
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.275593,0.65554816,44.859073638916016,0.6826238632202148
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.610725,0.8509386,40.676673889160156,0.8037580847740173
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.220703,0.7562675,44.5766716003418,0.8048446774482727
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.701996,0.7680944,41.247493743896484,0.6413003206253052
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,48.866253,0.8050597,44.08401107788086,0.8525674939155579
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.264942,0.74130553,29.524446487426758,0.4114539325237274
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.70237,0.6796715,38.032020568847656,0.6465662717819214
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S002,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.571877,0.87063986,32.961952209472656,0.539944589138031
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,50.014202,0.87430954,44.0147819519043,0.9512837529182434
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.32765,0.72443783,46.18775177001953,0.7269017696380615
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.168396,0.7791468,34.346195220947266,0.48469582200050354
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.32429,0.8041266,50.552268981933594,0.7250953912734985
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,49.882935,0.830466,45.41507339477539,0.8593084216117859
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.328247,0.7921659,33.70892333984375,0.6070244312286377
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.947174,0.6766645,43.76927947998047,0.4992263615131378
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,31.50594,0.7618445,41.17881393432617,0.3822028934955597
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.78415,0.8116813,37.7359619140625,0.43986040353775024
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.354443,0.7086835,36.397239685058594,0.540719211101532
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.939102,0.7743024,41.461830139160156,0.9461804628372192
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.481075,0.7824501,30.912803649902344,0.6547835469245911
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.401756,0.6457876,42.37828063964844,0.8590717911720276
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.32992,0.7950189,45.78036880493164,0.4401262402534485
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.190044,0.68146574,44.20433044433594,0.7969250679016113
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.019577,0.6951481,41.28562927246094,0.48148465156555176
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.708492,0.8402913,31.302478790283203,0.7040214538574219
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.716736,0.874965,32.3343391418457,0.5635625123977661
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,25.689331,0.59896225,29.298080444335938,0.36604729294776917
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S003,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,30.870611,0.74309033,46.26824951171875,0.39677730202674866
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.74632,0.7301609,45.83065414428711,0.7902889847755432
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.445713,0.6837617,43.911827087402344,0.7721928954124451
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.72519,0.90587157,38.78663635253906,0.5861591696739197
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.92172,0.7556999,49.13164520263672,0.7521141767501831
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,31.301516,0.76766163,33.415218353271484,0.41702231764793396
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.720646,0.66166884,43.89138412475586,0.5489944815635681
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.90874,0.8425116,50.28340148925781,0.7355919480323792
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.071857,0.8685314,27.919883728027344,0.5391678214073181
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.12982,0.71859354,41.68563461303711,0.80107182264328
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.69547,0.76477605,47.66648864746094,0.6155219674110413
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.382988,0.75569266,49.168861389160156,0.4992319941520691
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.729527,0.87778133,34.54100799560547,0.41511470079421997
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.20132,0.76881784,50.575927734375,0.7110435366630554
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.034756,0.8205931,34.298030853271484,0.5868876576423645
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.987225,0.80288786,32.895111083984375,0.5759541988372803
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.086857,0.77447075,31.47739601135254,0.7198960185050964
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,28.234676,0.6954238,33.227134704589844,0.40588924288749695
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.656933,0.78205365,26.445798873901367,0.5361582636833191
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.641962,0.75067496,35.41734313964844,0.42001646757125854
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S004,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.25243,0.8265391,32.98322296142578,0.7453213930130005
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.665386,0.6924499,44.072322845458984,0.7493823766708374
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.266388,0.7686077,38.642391204833984,0.45970413088798523
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.187534,0.8170882,36.99738311767578,0.657351553440094
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.201294,0.8038937,40.31891632080078,0.471159428358078
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.294083,0.7128756,41.746212005615234,0.818354070186615
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.848106,0.69307333,47.21022033691406,0.6693620681762695
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.084095,0.7291063,44.85075759887695,0.5178952217102051
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,30.352665,0.6972308,34.3522834777832,0.405920147895813
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.074944,0.7575669,44.892547607421875,0.812347412109375
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.196926,0.7055446,45.972286224365234,0.5045452117919922
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.26256,0.88724226,43.25375747680664,0.7579612135887146
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.94401,0.8237627,33.83439254760742,0.5735263228416443
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.290947,0.7270204,46.48808670043945,0.7055139541625977
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.965347,0.7544765,30.900604248046875,0.6638237833976746
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.25577,0.72280055,42.56998825073242,0.7050719857215881
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,51.13827,0.85500413,45.11967468261719,0.9185379147529602
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.6574,0.81326926,38.311588287353516,0.7044875025749207
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,30.179176,0.70186675,34.56061553955078,0.3721636235713959
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.2796,0.8104117,30.666040420532227,0.53814297914505
