model,dataset,target,horizon,store,product,lookback,lstm_units,dropout,lr,batch_size,activation,smape,mase,rmse,rmsle
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,7,S005,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.045734,0.78244394,33.72468948364258,0.6238426566123962
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.67682,0.88359237,39.94919967651367,0.4846552610397339
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.234596,0.6481927,34.51118087768555,0.436833918094635
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.478626,0.67326427,45.63180160522461,0.5355759859085083
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.09002,0.8145796,36.84639358520508,0.7321222424507141
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.151485,0.7150154,41.71855545043945,0.4531319737434387
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,46.945198,0.72988856,43.95274353027344,0.9452401995658875
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.226006,0.8439386,53.9411735534668,0.6502970457077026
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.988556,0.7277128,30.9184627532959,0.444635272026062
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.781483,0.8793683,46.314056396484375,0.43117469549179077
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.41813,0.72706825,29.724559783935547,0.4629512131214142
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.706104,0.78235734,31.78095245361328,0.5224671959877014
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.264942,0.7243931,44.02492904663086,0.5624048709869385
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.27452,0.827097,36.11213302612305,0.6622785329818726
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.150383,0.7364581,43.41743850708008,0.586890459060669
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.053116,0.78066146,35.212528228759766,0.6397692561149597
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.770935,0.6364584,45.72660446166992,0.7257747650146484
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.217937,0.8044616,34.954246520996094,0.7335392832756042
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.486202,0.7737187,38.190677642822266,0.4504072964191437
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.896408,0.8703982,29.190031051635742,0.5758349895477295
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S001,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.862255,0.7707887,31.471881866455078,0.6196227669715881
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.192783,0.78468436,50.434139251708984,0.5741817355155945
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.723675,0.78160614,41.472206115722656,0.6491600275039673
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.904694,0.75035614,43.469356536865234,0.6503594517707825
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.51935,0.6826647,41.4097785949707,0.44096630811691284
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.72641,0.7798068,38.86976623535156,0.5241734981536865
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.439646,0.74759656,33.5094108581543,0.42249685525894165
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,49.10084,0.8829141,43.12400436401367,0.7434424161911011
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,31.089598,0.67486244,35.466251373291016,0.44307374954223633
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.45236,0.7368376,41.71651840209961,0.46744170784950256
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,28.720701,0.729416,34.241302490234375,0.35009029507637024
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.399296,0.7256388,47.19199752807617,0.8900050520896912
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.242676,0.6997584,36.2734489440918,0.4941936135292053
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.169567,0.6710186,46.17430877685547,0.7180162072181702
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,45.555653,0.87823546,42.01597595214844,0.8326811790466309
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.99759,0.7338362,43.68877410888672,0.8249459266662598
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.127903,0.79787016,42.488582611083984,0.6586219668388367
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,50.838387,0.8289819,44.53657913208008,0.889910101890564
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,30.901257,0.7752396,30.695852279663086,0.42588624358177185
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.606884,0.6876696,38.22666931152344,0.6599593758583069
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S002,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.026314,0.83497244,31.403141021728516,0.5320382714271545
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,51.431934,0.8981695,45.06199645996094,0.982271134853363
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.747917,0.7531695,47.63398742675781,0.756757915019989
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.514175,0.8119987,36.23622131347656,0.5190872550010681
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.916847,0.84017986,52.165245056152344,0.7662311792373657
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,49.327755,0.81995267,45.34588623046875,0.8729065656661987
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.28894,0.8298409,35.945133209228516,0.6551958322525024
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.06047,0.6865251,44.897247314453125,0.5126777291297913
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,31.217075,0.73966986,39.22969055175781,0.37322288751602173
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.085068,0.81726223,37.94169616699219,0.4509979486465454
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,31.430603,0.7001344,35.582550048828125,0.5183690190315247
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.11687,0.8072235,42.814144134521484,0.9868713617324829
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.929268,0.8136976,32.37053298950195,0.682396650314331
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.17571,0.6848815,44.068206787109375,0.8959295749664307
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.06364,0.79668796,45.549560546875,0.4470987915992737
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.148,0.6896005,44.81046676635742,0.8266931772232056
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.227764,0.69793004,42.25068664550781,0.49521416425704956
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.834057,0.8467368,32.50305938720703,0.7484683990478516
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.23378,0.862516,31.70760154724121,0.5516413450241089
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,25.614494,0.5947775,29.497478485107422,0.37244701385498047
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S003,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,30.170895,0.72457504,46.48680877685547,0.3948240876197815
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.275593,0.75430775,47.2694206237793,0.8269532322883606
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.76042,0.7208069,45.25351333618164,0.8089306950569153
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.51525,0.9359533,39.9597282409668,0.6086732745170593
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.14329,0.7530933,48.74732208251953,0.7605339884757996
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,31.466305,0.7673061,33.602779388427734,0.41662687063217163
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.23685,0.6211458,39.53517150878906,0.49498140811920166
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.846466,0.84806263,51.26122283935547,0.5704967379570007
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.771366,0.8751357,27.985109329223633,0.547146737575531
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.539402,0.69901884,40.156402587890625,0.8153051137924194
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.399048,0.77027416,48.10151290893555,0.6280685663223267
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.812614,0.78027046,51.19388961791992,0.5030110478401184
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.22979,0.9108207,35.1412467956543,0.42388471961021423
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.911022,0.72922003,48.02792739868164,0.7009831070899963
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.173874,0.78771055,33.48920822143555,0.5722280740737915
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.572464,0.7900913,31.963478088378906,0.5876391530036926
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.46719,0.79505014,31.953941345214844,0.7312135696411133
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,28.71759,0.7022589,32.814002990722656,0.4009094834327698
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.015892,0.74789864,25.674592971801758,0.5343258380889893
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,28.500196,0.72310954,35.01345443725586,0.4142337441444397
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S004,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.49577,0.79160655,32.16588592529297,0.7454966902732849
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.440166,0.69033885,42.1986083984375,0.7738063931465149
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.099083,0.80251116,39.61359405517578,0.4785971939563751
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.72426,0.82854307,39.085208892822266,0.722500741481781
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.47652,0.8096911,40.73438262939453,0.48757264018058777
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.14776,0.72222584,42.84968566894531,0.8542314767837524
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.184692,0.72570604,48.7091064453125,0.7046387195587158
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.516052,0.7551739,45.83916091918945,0.5180968642234802
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,30.678726,0.6961868,34.09799575805664,0.4106636643409729
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.27811,0.7717051,45.75825119018555,0.8448293209075928
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.186924,0.72407204,46.531715393066406,0.49926647543907166
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.79529,0.9224319,44.22599792480469,0.7852503061294556
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.178234,0.856551,34.44951629638672,0.5230090618133545
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.54072,0.74985343,47.49215316772461,0.5468628406524658
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.5281,0.77383363,31.22083282470703,0.6852890253067017
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.36763,0.7520884,43.428306579589844,0.7288426756858826
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,51.165802,0.8572714,45.20561218261719,0.9383425712585449
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,45.75836,0.8523289,40.59415817260742,0.7631304264068604
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.623491,0.67984796,34.102657318115234,0.3681867718696594
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.93347,0.860976,31.635822296142578,0.5691255331039429
