model,dataset,target,horizon,store,product,lookback,lstm_units,dropout,lr,batch_size,activation,smape,mase,rmse,rmsle
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,14,S005,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.687054,0.74089813,32.531402587890625,0.629193902015686
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.494274,0.8784666,39.117820739746094,0.4836559593677521
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.927181,0.6666336,35.15094757080078,0.44396349787712097
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.703854,0.6790225,45.73717498779297,0.5400580167770386
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.84274,0.83544284,37.06595230102539,0.7402318716049194
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.973137,0.7145781,42.079681396484375,0.4637211263179779
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,51.32631,0.8269877,47.1616096496582,0.9787203669548035
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,45.134216,0.8696426,54.38754653930664,0.6658673882484436
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.896217,0.7284369,30.765583038330078,0.4502805769443512
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.97986,0.8849043,46.995540618896484,0.4352741539478302
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.164886,0.7226511,29.525043487548828,0.47190311551094055
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.763836,0.8373233,33.297237396240234,0.5512170791625977
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.8149,0.7402023,44.551429748535156,0.5692571997642517
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.9491,0.85017353,37.330711364746094,0.678017795085907
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.25777,0.7677459,45.361114501953125,0.6054509878158569
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.101658,0.78415,35.36396789550781,0.6445352435112
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.896336,0.71342456,50.04864501953125,0.7587882280349731
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,45.533985,0.86415213,36.04564666748047,0.7471253871917725
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.46618,0.8333688,40.3040771484375,0.4727921485900879
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.390133,0.9143705,30.132822036743164,0.5973528623580933
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S001,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.960205,0.8063804,33.002132415771484,0.6491214632987976
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.2296,0.81758386,52.60921859741211,0.603980302810669
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,47.055794,0.842609,43.68351745605469,0.6770341396331787
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.70365,0.8019454,46.15842819213867,0.6783269643783569
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.726067,0.71257585,42.05207443237305,0.4509337544441223
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.331116,0.79814327,39.36819076538086,0.5373638868331909
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.884201,0.75946605,33.690185546875,0.42537403106689453
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,50.506847,0.9191096,43.902191162109375,0.7577860951423645
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.686577,0.7771708,39.03815841674805,0.4820753335952759
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.552757,0.7673219,42.92905807495117,0.48520490527153015
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,30.049463,0.76865035,35.729957580566406,0.36976000666618347
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.31354,0.7617812,50.19631576538086,0.9235529899597168
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.0106,0.69542825,35.598968505859375,0.49624061584472656
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.331642,0.7215263,49.05713653564453,0.73878413438797
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,48.33139,0.95583844,44.4371337890625,0.8652212619781494
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.571953,0.72386956,43.15443801879883,0.822646975517273
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.373665,0.8037654,42.2221565246582,0.6593729257583618
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,50.53621,0.82904637,44.7194938659668,0.9018581509590149
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,30.780756,0.77256393,30.78510856628418,0.42815646529197693
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.5642,0.6897904,38.713905334472656,0.6682254076004028
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S002,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.785545,0.88338757,32.544315338134766,0.5601363778114319
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,51.19796,0.89638245,44.519927978515625,0.9843066334724426
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.69608,0.83083737,51.67456817626953,0.7884195446968079
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.654976,0.85068727,37.737220764160156,0.537933886051178
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.92274,0.8683047,52.32468032836914,0.7754499912261963
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,49.765064,0.8355415,45.82379150390625,0.881449282169342
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.436966,0.8351625,35.9708251953125,0.6601191759109497
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.343105,0.71850497,45.22684097290039,0.5240160822868347
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,30.672688,0.72697514,38.57493209838867,0.3668496608734131
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,34.45255,0.831022,38.51866912841797,0.463331401348114
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.953403,0.7427778,36.53631591796875,0.5283828377723694
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.815826,0.83426404,44.51420974731445,1.0109220743179321
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.307095,0.8045143,31.84239959716797,0.6939024329185486
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.158394,0.720549,46.63381576538086,0.9233531951904297
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.243587,0.80086476,44.65933609008789,0.4455716013908386
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.82698,0.729415,45.783363342285156,0.8388177752494812
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.844017,0.71469975,42.896514892578125,0.5092978477478027
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.302696,0.8408127,32.1320915222168,0.7590090036392212
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.799686,0.87675893,31.653291702270508,0.5596396327018738
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,26.44538,0.619106,30.358572006225586,0.38475537300109863
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S003,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.792303,0.71618086,45.45220947265625,0.39024618268013
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.36905,0.8156371,49.7978401184082,0.8493750095367432
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,45.22782,0.7909296,49.05787658691406,0.8442102670669556
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.228477,0.9544236,39.41883087158203,0.6182798147201538
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.653404,0.7737076,49.9137077331543,0.783970057964325
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,32.226852,0.78937554,34.461700439453125,0.4289790987968445
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.14727,0.6685786,41.99715042114258,0.5261456370353699
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.266895,0.83634025,50.08025360107422,0.5732876062393188
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.335514,0.8678833,27.887758255004883,0.5525477528572083
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.042274,0.7125646,40.66469955444336,0.8225646018981934
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.57948,0.7818794,50.01221466064453,0.6521536111831665
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.10374,0.78658575,50.46099853515625,0.5035631060600281
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,33.23959,0.88249624,33.443416595458984,0.4126233458518982
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.877094,0.78599674,51.205936431884766,0.7339413166046143
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.980713,0.8316293,34.20160675048828,0.591774046421051
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.715725,0.8469036,33.328678131103516,0.615501880645752
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.20259,0.7965198,32.3080940246582,0.7469167113304138
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,28.289812,0.692102,32.77910232543945,0.40245258808135986
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,36.635662,0.77041405,26.30061149597168,0.5491153597831726
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,28.12875,0.71431,34.841861724853516,0.41459932923316956
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S004,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.81311,0.8284934,33.085323333740234,0.7664506435394287
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0001,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.795506,0.7757363,45.785133361816406,0.8022662401199341
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0002,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.382202,0.8116168,40.21683120727539,0.4913078248500824
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0003,30,128,0.25624440198425424,0.000225332406953683,256,relu,44.84024,0.86376685,40.610713958740234,0.7412197589874268
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0004,30,128,0.25624440198425424,0.000225332406953683,256,relu,35.322197,0.8357262,41.23087692260742,0.49836283922195435
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0005,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.373184,0.73006415,42.285404205322266,0.8587439060211182
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0006,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.514263,0.7807427,50.87979507446289,0.7184041738510132
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0007,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.596035,0.78417087,47.19265365600586,0.5373576879501343
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0008,30,128,0.25624440198425424,0.000225332406953683,256,relu,31.60285,0.7248131,35.48347473144531,0.4269988536834717
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0009,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.24749,0.7996468,47.512821197509766,0.8594797849655151
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0010,30,128,0.25624440198425424,0.000225332406953683,256,relu,38.426918,0.7542575,46.73585510253906,0.5115315914154053
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0011,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.724655,0.92275935,42.95553970336914,0.7888169288635254
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0012,30,128,0.25624440198425424,0.000225332406953683,256,relu,37.043655,0.83116806,33.67732620239258,0.5237235426902771
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0013,30,128,0.25624440198425424,0.000225332406953683,256,relu,42.673916,0.8097544,50.98731231689453,0.5863559246063232
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0014,30,128,0.25624440198425424,0.000225332406953683,256,relu,40.84046,0.80908877,32.120094299316406,0.7018831372261047
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0015,30,128,0.25624440198425424,0.000225332406953683,256,relu,41.709118,0.8135553,45.52891540527344,0.7484434843063354
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0016,30,128,0.25624440198425424,0.000225332406953683,256,relu,49.969143,0.84209204,44.60614776611328,0.9422241449356079
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0017,30,128,0.25624440198425424,0.000225332406953683,256,relu,46.535934,0.86786914,40.10280990600586,0.7664498686790466
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0018,30,128,0.25624440198425424,0.000225332406953683,256,relu,29.759296,0.68293947,34.021636962890625,0.36970600485801697
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0019,30,128,0.25624440198425424,0.000225332406953683,256,relu,43.032284,0.8646454,31.74584197998047,0.5788978338241577
LSTM-EntityEmbedding-HBO,retail_inventory_daily,Units Sold,28,S005,P0020,30,128,0.25624440198425424,0.000225332406953683,256,relu,39.20583,0.7566775,32.97725296020508,0.6345932483673096
